:ID,pkg_name,pkgman,version,:LABEL,homepage,repo
version353005cargo,expresso,cargo,0.1.3,Version,https://github.com/AndreasOM/expresso,https://github.com/AndreasOM/expresso
version6090cargo,cli,cargo,0.0.1,Version,https://github.com/fengsp/cli,https://github.com/fengsp/cli
version324065cargo,osqp,cargo,0.6.2,Version,https://github.com/oxfordcontrol/osqp.rs/,https://osqp.org/
version4046homebrew,osqp,homebrew,0.6.2,Version,https://github.com/oxfordcontrol/osqp/archive/v0.6.2.tar.gz,https://osqp.org/
version3609conan,zstr,conan,1.0.5,Version,,https://github.com/mateidavid/zstr
version1905vcpkg,zstr,vcpkg,1.0.4,Version,,https://github.com/mateidavid/zstr
version33136cargo,cbuf,cargo,0.1.0,Version,https://github.com/dpc/cbuf-rs,https://github.com/dpc/cbuf-rs
version177135cargo,sdnotify,cargo,0.1.1,Version,https://github.com/polachok/sdnotify,https://github.com/polachok/sdnotify
version15986cargo,sdl2_gfx,cargo,0.6.3,Version,https://github.com/andelf/rust-sdl2_gfx,https://github.com/andelf/rust-sdl2_gfx
version394000cargo,pipewire,cargo,0.4.0,Version,https://gitlab.freedesktop.org/pipewire/pipewire-rs,https://pipewire.org
version864chromebrew,pipewire,chromebrew,0.3.29,Version,https://downloads.sourceforge.net/project/diffuse/diffuse/0.4.8/diffuse-0.4.8.tar.bz2,https://pipewire.org
version540283cargo,opa,cargo,0.5.0,Version,https://github.com/tamasfe/opa-rs,https://github.com/tamasfe/opa-rs
version238348cargo,rargs,cargo,0.3.0,Version,https://github.com/lotabout/rargs,https://github.com/lotabout/rargs
version4547homebrew,rargs,homebrew,0.3.0,Version,https://github.com/lotabout/rargs/archive/v0.3.0.tar.gz,https://github.com/lotabout/rargs
version373185cargo,pyoxidizer,cargo,0.14.0,Version,https://github.com/indygreg/PyOxidizer.git,https://github.com/indygreg/PyOxidizer
version4445homebrew,pyoxidizer,homebrew,0.20.0,Version,https://github.com/indygreg/PyOxidizer/archive/pyoxidizer/0.20.0.tar.gz,https://github.com/indygreg/PyOxidizer
version522145cargo,tdlib,cargo,0.1.1,Version,https://github.com/melix99/tdlib-rs,https://github.com/melix99/tdlib-rs
version14082cargo,hash,cargo,0.3.0,Version,https://github.com/hilbert-space/hash,https://github.com/hilbert-space/hash
version293188cargo,tectonic,cargo,0.1.17,Version,https://github.com/tectonic-typesetting/tectonic/,https://tectonic-typesetting.github.io/
version5287homebrew,tectonic,homebrew,0.9.0,Version,https://github.com/tectonic-typesetting/tectonic/archive/[email],https://tectonic-typesetting.github.io/
version2719conan,rang,conan,3.2,Version,,https://github.com/agauniyal/rang
version1499vcpkg,rang,vcpkg,3.2,Version,,https://github.com/agauniyal/rang
version13089cargo,fileinput,cargo,0.1.0,Version,https://github.com/spladug/fileinput.rs,https://github.com/spladug/fileinput.rs
version422213cargo,wasm3,cargo,0.3.0,Version,https://github.com/wasm3/wasm3-rs,https://github.com/wasm3/wasm3-rs
version244687cargo,genie,cargo,0.5.0,Version,https://github.com/SiegeEngineers/genie-rs,https://github.com/SiegeEngineers/genie-rs
version421785cargo,base91,cargo,0.1.0,Version,https://github.com/dnsl48/base91.git,https://github.com/dnsl48/base91.git
version214207cargo,imap,cargo,2.0.0,Version,https://github.com/jonhoo/rust-imap,https://github.com/jonhoo/rust-imap
version363972cargo,blas,cargo,0.22.0,Version,https://github.com/blas-lapack-rs/blas,https://github.com/blas-lapack-rs/blas
version391166cargo,sdb,cargo,0.0.5,Version,https://github.com/rmw-link/sdb,https://github.com/rmw-link/sdb
version140870cargo,bgrep,cargo,1.0.0,Version,https://github.com/gahag/bgrep,https://github.com/gahag/bgrep
version292469cargo,bootstrap,cargo,1.0.2,Version,https://github.com/casey/bootstrap,https://github.com/casey/bootstrap
version185442cargo,pv,cargo,0.1.0,Version,https://github.com/SeanTater/pv,https://github.com/SeanTater/pv
version357512cargo,adl,cargo,0.1.0,Version,https://github.com/phodal/adl,https://github.com/phodal/adl
version362102cargo,dx,cargo,0.1.0,Version,https://github.com/synthet-ic/dx,https://github.com/synthet-ic/dx
version353239cargo,au,cargo,0.10.0,Version,https://github.com/yuulive/au,https://github.com/yuulive/au
version1276conan,h3,conan,3.7.2,Version,,https://github.com/uber/h3
version668vcpkg,h3,vcpkg,3.7.2,Version,,https://github.com/uber/h3
version374857cargo,matroska,cargo,0.7.0,Version,https://github.com/tuffy/matroska,https://github.com/tuffy/matroska
version101280cargo,botan,cargo,0.1.1,Version,https://github.com/randombit/botan-rs,https://botan.randombit.net/
version473homebrew,botan,homebrew,2.19.1,Version,https://botan.randombit.net/releases/Botan-2.19.1.tar.xz,https://botan.randombit.net/
version5196cargo,docopt,cargo,0.6.38,Version,https://github.com/docopt/docopt.rs,https://github.com/docopt/docopt.rs
version250524cargo,configparser,cargo,0.1.0,Version,https://github.com/QEDK/configparser-rs,https://github.com/QEDK/configparser-rs
version267236cargo,cl,cargo,0.9.0,Version,https://github.com/marcaddeo/cl,https://github.com/marcaddeo/cl
version399080cargo,atomic-queue,cargo,0.1.0,Version,https://github.com/yamadapc/augmented-audio,https://github.com/yamadapc/augmented-audio
version479234cargo,libmdbx,cargo,0.1.1,Version,https://github.com/vorot93/libmdbx-rs,https://github.com/vorot93/libmdbx-rs
version489512cargo,gti,cargo,0.1.0,Version,https://github.com/delta1/gti,https://github.com/delta1/gti
version142088cargo,eva,cargo,0.2.1,Version,https://github.com/nerdypepper/eva,https://github.com/nerdypepper/eva
version475593cargo,memoize,cargo,0.2.1,Version,https://github.com/dermesser/memoize,https://github.com/dermesser/memoize
version57855cargo,tap,cargo,0.1.0,Version,https://github.com/myrrlyn/tap,https://github.com/myrrlyn/tap
version116905cargo,bitcoin,cargo,0.15.1,Version,https://github.com/rust-bitcoin/rust-bitcoin/,https://github.com/rust-bitcoin/rust-bitcoin/
version29419cargo,colorize,cargo,0.1.0,Version,https://github.com/jeremyletang/colorize,https://github.com/jeremyletang/colorize
version431378cargo,eth_trie,cargo,0.0.1,Version,https://github.com/carver/eth-trie.rs,https://github.com/carver/eth-trie.rs
version413095cargo,git-cliff,cargo,0.1.2,Version,https://github.com/orhun/git-cliff,https://github.com/orhun/git-cliff
version1786homebrew,git-cliff,homebrew,0.7.0,Version,https://github.com/orhun/git-cliff/archive/refs/tags/v0.7.0.tar.gz,https://github.com/orhun/git-cliff
version2696conan,quill,conan,1.7.2,Version,,https://github.com/odygrd/quill/
version1492vcpkg,quill,vcpkg,1.6.3,Version,,https://github.com/odygrd/quill/
version153634cargo,hexyl,cargo,0.5.1,Version,https://github.com/sharkdp/hexyl,https://github.com/sharkdp/hexyl
version2211homebrew,hexyl,homebrew,0.9.0,Version,https://github.com/sharkdp/hexyl/archive/v0.9.0.tar.gz,https://github.com/sharkdp/hexyl
version67116cargo,exa,cargo,0.8.0,Version,https://github.com/ogham/exa,https://the.exa.website/
version495chromebrew,exa,chromebrew,0.10.1,Version,https://github.com/ogham/exa.git,https://the.exa.website/
version48021cargo,depgraph,cargo,0.1.0,Version,https://github.com/derekdreery/depgraph,https://github.com/derekdreery/depgraph
version714conan,ctre,conan,3.6,Version,,https://github.com/hanickadot/compile-time-regular-expressions
version424vcpkg,ctre,vcpkg,3.4.1,Version,,https://github.com/hanickadot/compile-time-regular-expressions
version1213chromebrew,fltk,chromebrew,1.3.5,Version,https://www.fltk.org/pub/fltk/1.3.5/fltk-1.3.5-source.tar.bz2,https://www.fltk.org/
version1552homebrew,fltk,homebrew,1.3.8,Version,https://www.fltk.org/pub/fltk/1.3.8/fltk-1.3.8-source.tar.gz,https://www.fltk.org/
version554vcpkg,fltk,vcpkg,1.3.8,Version,,https://www.fltk.org/
version261754cargo,ry,cargo,0.1.0,Version,https://github.com/willdeuschle/ry,https://github.com/willdeuschle/ry
version114553cargo,cdb,cargo,0.6.0,Version,https://github.com/bruceg/cdb-rs,https://github.com/bruceg/cdb-rs
version707luarocks,cdb,luarocks,1.0-1,Version,git://github.com/istr/lua-cdb,git://github.com/istr/lua-cdb
version34190cargo,ripgrep,cargo,0.1.2,Version,https://github.com/BurntSushi/ripgrep,https://github.com/BurntSushi/ripgrep
version1218chromebrew,ripgrep,chromebrew,12.1.0,Version,https://github.com/BurntSushi/ripgrep/archive/12.1.0.tar.gz,https://github.com/BurntSushi/ripgrep
version4656homebrew,ripgrep,homebrew,13.0.0,Version,https://github.com/BurntSushi/ripgrep/archive/13.0.0.tar.gz,https://github.com/BurntSushi/ripgrep
version337171cargo,ht,cargo,0.6.0,Version,https://github.com/ducaale/ht,https://github.com/ducaale/ht
version111conan,argparse,conan,2.3,Version,,https://github.com/p-ranav/argparse
version34vcpkg,argparse,vcpkg,2.2,Version,,https://github.com/p-ranav/argparse
version401324cargo,baresip,cargo,0.0.1,Version,https://github.com/sreimers/rust-baresip,https://github.com/baresip/baresip
version335homebrew,baresip,homebrew,2.0.2,Version,https://github.com/baresip/baresip/archive/v2.0.2.tar.gz,https://github.com/baresip/baresip
version398105cargo,postmark,cargo,0.1.0,Version,https://github.com/pastjean/postmark-rs,https://github.com/pastjean/postmark-rs
version175168cargo,dune,cargo,0.1.0,Version,https://github.com/adam-mcdaniel/dune,https://github.com/adam-mcdaniel/dune
version11607luarocks,tesla,luarocks,1.2-1,Version,http://gitlab.alibaba-inc.com/wujin.xwj/lua-tesla-client,http://gitlab.alibaba-inc.com/wujin.xwj/lua-tesla-client
version191961cargo,pyflow,cargo,0.2.1,Version,https://www.github.com/David-OConnor/pyflow,https://www.github.com/David-OConnor/pyflow
version113572cargo,binaryen,cargo,0.5.0,Version,https://github.com/pepyakin/binaryen-rs,https://github.com/pepyakin/binaryen-rs
version990cargo,faker,cargo,0.0.3,Version,https://github.com/tikotzky/faker-rs,https://github.com/tikotzky/faker-rs
version539673cargo,cookbook,cargo,0.1.1,Version,https://gitlab.com/gustavhaglandproject/gustav-page,https://gitlab.com/gustavhaglandproject/gustav-page
version669homebrew,cgl,homebrew,0.60.5,Version,https://github.com/coin-or/Cgl/archive/releases/0.60.5.tar.gz,https://github.com/coin-or/Cgl
version327vcpkg,cgl,vcpkg,0.60.3,Version,,https://github.com/coin-or/Cgl
version113709cargo,cmdshelf,cargo,2.0.2,Version,https://github.com/toshi0383/cmdshelf,https://github.com/toshi0383/cmdshelf
version804homebrew,cmdshelf,homebrew,2.0.2,Version,https://github.com/toshi0383/cmdshelf/archive/2.0.2.tar.gz,https://github.com/toshi0383/cmdshelf
version319501cargo,blender,cargo,0.0.0,Version,https://github.com/rellfy/blender,https://github.com/rellfy/blender
version358204cargo,piranha,cargo,0.1.0,Version,https://github.com/irfius/piranha,https://github.com/irfius/piranha
version264conan,benchmark,conan,1.6.1,Version,,https://github.com/google/benchmark
version104vcpkg,benchmark,vcpkg,1.6.0,Version,,https://github.com/google/benchmark
version73415cargo,bench,cargo,1.0.0,Version,https://github.com/AlexanderThaller/bench-rs,https://github.com/AlexanderThaller/bench-rs
version406824cargo,elfio,cargo,0.3.3,Version,https://github.com/serge1/elfio-rs,https://github.com/serge1/elfio-rs
version1512chromebrew,zsh,chromebrew,5.8.1-1,Version,https://downloads.sourceforge.net/project/zsh/zsh/5.8.1/zsh-5.8.1.tar.xz,http://zsh.sourceforge.net/
version6018homebrew,zsh,homebrew,5.8.1,Version,https://downloads.sourceforge.net/project/zsh/zsh/5.8.1/zsh-5.8.1.tar.xz,https://www.zsh.org/
version493538cargo,chia,cargo,0.1.0,Version,https://github.com/Chia-Network/chia_rs/,https://github.com/Chia-Network/chia_rs/
version324118cargo,ip2location,cargo,0.1.1,Version,https://github.com/marirs/rust-ip2location,https://github.com/marirs/rust-ip2location
version1010conan,fmt,conan,8.1.1,Version,,https://github.com/fmtlib/fmt
version560vcpkg,fmt,vcpkg,8.1.1,Version,,https://github.com/fmtlib/fmt
version426conan,cereal,conan,1.3.1,Version,,https://github.com/USCiLab/cereal
version322vcpkg,cereal,vcpkg,1.3.1,Version,,https://github.com/USCiLab/cereal
version13673cargo,cereal,cargo,0.2.1,Version,https://github.com/HeroesGrave/cereal,https://github.com/HeroesGrave/cereal
version1580chromebrew,boost,chromebrew,1.76.0,Version,https://gitlab.gnome.org/GNOME/mutter.git,https://www.boost.org/
version460homebrew,boost,homebrew,1.78.0,Version,https://boostorg.jfrog.io/artifactory/main/release/1.78.0/source/boost_1_78_0.tar.bz2,https://www.boost.org/
version4966cargo,xz,cargo,0.0.1,Version,https://github.com/alexcrichton/xz2-rs,https://github.com/alexcrichton/xz2-rs
version2244conan,nlopt,conan,2.7.1,Version,,https://github.com/stevengj/nlopt
version1201vcpkg,nlopt,vcpkg,2.7.0,Version,,https://github.com/stevengj/nlopt
version194609cargo,diffr,cargo,0.1.3,Version,https://github.com/mookid/diffr,https://github.com/mookid/diffr
version1119homebrew,diffr,homebrew,0.1.4,Version,https://github.com/mookid/diffr/archive/v0.1.4.tar.gz,https://github.com/mookid/diffr
version125043cargo,audit,cargo,0.1.1,Version,https://github.com/little-dude/netlink,https://github.com/little-dude/netlink
version16097cargo,hsl,cargo,0.1.0,Version,https://github.com/killercup/hsl-rs.git,https://github.com/killercup/hsl-rs.git
version505444cargo,jmespath,cargo,0.3.0,Version,https://github.com/jmespath/jmespath.rs,https://github.com/jmespath/jmespath.rs
version109282cargo,bat,cargo,0.7.1,Version,https://github.com/sharkdp/bat,https://github.com/sharkdp/bat
version354homebrew,bat,homebrew,0.20.0,Version,https://github.com/sharkdp/bat/archive/v0.20.0.tar.gz,https://github.com/sharkdp/bat
version256449cargo,choose,cargo,1.3.0,Version,https://github.com/theryangeary/choose,https://github.com/theryangeary/choose
version9256cargo,fuse,cargo,0.2.6,Version,https://github.com/zargony/rust-fuse,https://github.com/zargony/rust-fuse
version235364cargo,ranges,cargo,0.2.1,Version,https://gitlab.com/bit-refined/ranges/,https://gitlab.com/bit-refined/ranges/
version351890cargo,power,cargo,0.0.0,Version,https://github.com/tetcoin/tetcore,https://github.com/tetcoin/tetcore
version36387cargo,chronos,cargo,0.0.1,Version,https://github.com/bia-centric/chronos,https://github.com/bia-centric/chronos
version87235cargo,ssdeep,cargo,0.2.0,Version,https://github.com/s3rvac/ssdeep-rs,https://github.com/s3rvac/ssdeep-rs
version1669vcpkg,squirrel,vcpkg,2021-09-17,Version,,http://www.squirrel-lang.org
version5104homebrew,squirrel,homebrew,3.2,Version,https://downloads.sourceforge.net/project/squirrel/squirrel3/squirrel%203.2%20stable/squirrel_3_2_stable.tar.gz,http://www.squirrel-lang.org
version721chromebrew,taglib,chromebrew,1.11.1,Version,https://taglib.org/releases/taglib-1.11.1.tar.gz,https://taglib.org
version3146conan,taglib,conan,1.12,Version,,https://taglib.org
version1693vcpkg,taglib,vcpkg,1.12.0,Version,,https://taglib.org/
version5241homebrew,taglib,homebrew,1.12,Version,https://taglib.github.io/releases/taglib-1.12.tar.gz,https://taglib.org/
version442167cargo,telnet,cargo,0.2.1,Version,https://github.com/SLMT/telnet-rs,https://github.com/SLMT/telnet-rs
version375193cargo,py-spy,cargo,0.3.6,Version,https://github.com/benfred/py-spy,https://github.com/benfred/py-spy
version4425homebrew,py-spy,homebrew,0.3.11,Version,https://github.com/benfred/py-spy/archive/refs/tags/v0.3.11.tar.gz,https://github.com/benfred/py-spy
version12090cargo,complex,cargo,0.1.0,Version,https://github.com/hilbert-space/complex,https://github.com/hilbert-space/complex
version377480cargo,pillar,cargo,0.1.0,Version,https://github.com/DivineGod/pillar,https://github.com/DivineGod/pillar
version752homebrew,clblast,homebrew,1.5.2,Version,https://github.com/CNugteren/CLBlast/archive/1.5.2.tar.gz,https://github.com/CNugteren/CLBlast
version347vcpkg,clblast,vcpkg,1.5.2,Version,,https://github.com/CNugteren/CLBlast
version275701cargo,dgraph,cargo,0.4.0,Version,https://github.com/Swoorup/dgraph-rs,https://github.com/Swoorup/dgraph-rs
version29898cargo,cldr,cargo,29.0.0-alpha,Version,https://github.com/mrhota/cldr-rs,https://github.com/mrhota/cldr-rs
version748chromebrew,pidgin,chromebrew,2.13.0,Version,https://prdownloads.sourceforge.net/project/pidgin/Pidgin/2.13.0/pidgin-2.13.0.tar.bz2,https://pidgin.im/
version4225homebrew,pidgin,homebrew,2.14.8,Version,https://downloads.sourceforge.net/project/pidgin/Pidgin/2.14.8/pidgin-2.14.8.tar.bz2,https://pidgin.im/
version112011cargo,pidgin,cargo,0.1.2,Version,https://github.com/dfhoughton/pidgin,https://github.com/dfhoughton/pidgin
version298conan,blaze,conan,3.8,Version,,https://bitbucket.org/blaze-lib/blaze
version435homebrew,blaze,homebrew,3.8.1,Version,https://bitbucket.org/blaze-lib/blaze/downloads/blaze-3.8.1.tar.gz,https://bitbucket.org/blaze-lib/blaze
version122vcpkg,blaze,vcpkg,3.8,Version,,https://bitbucket.org/blaze-lib/blaze
version276606cargo,bpfaas,cargo,0.0.1,Version,https://github.com/bpfaas/sdk-rust,https://github.com/bpfaas/sdk-rust
version437674cargo,funes,cargo,0.2.9,Version,https://github.com/rodmoioliveira/funes,https://github.com/rodmoioliveira/funes
version57818cargo,chakracore,cargo,0.2.0,Version,https://github.com/darfink/chakracore-rs,https://github.com/darfink/chakracore-rs
version389261cargo,parg,cargo,0.2.0,Version,https://github.com/codeOverFlow/parg,https://github.com/codeOverFlow/parg
version20544cargo,spinner,cargo,0.2.0,Version,https://github.com/theneikos/spinner,https://github.com/theneikos/spinner
version2166homebrew,harfbuzz,homebrew,4.2.1,Version,https://github.com/harfbuzz/harfbuzz/archive/4.2.1.tar.gz,https://github.com/harfbuzz/harfbuzz
version672vcpkg,harfbuzz,vcpkg,3.2.0,Version,,https://github.com/harfbuzz/harfbuzz
version421964cargo,castle,cargo,0.1.0,Version,https://github.com/tedbyron/castle,https://github.com/tedbyron/castle
