:ID,pkg_name,pkgman,version,:LABEL,homepage,repo
version326152cargo,fbthrift,cargo,0.0.2,Version,https://github.com/danobi/fbthrift,https://github.com/facebook/fbthrift
version1468homebrew,fbthrift,homebrew,2022.03.21.00,Version,https://github.com/facebook/fbthrift/archive/v2022.03.21.00.tar.gz,https://github.com/facebook/fbthrift
version538vcpkg,fbthrift,vcpkg,2022.01.31.00,Version,,https://github.com/facebook/fbthrift
version316chromebrew,enchant,chromebrew,2.2.15,Version,https://github.com/python-greenlet/greenlet.git,https://abiword.github.io/enchant/
version1354homebrew,enchant,homebrew,2.3.3,Version,https://github.com/AbiWord/enchant/releases/download/v2.3.3/enchant-2.3.3.tar.gz,https://abiword.github.io/enchant/
version275762cargo,postman2openapi,cargo,1.0.0-beta,Version,https://github.com/kevinswiber/postman2openapi,https://github.com/kevinswiber/postman2openapi
version20648451npm,postman2openapi,npm,1.0.0-beta,Version,git+https://github.com/kevinswiber/postman2openapi.git,https://github.com/kevinswiber/postman2openapi
version165049cargo,fastmod,cargo,0.2.6,Version,https://github.com/facebookincubator/fastmod,https://github.com/facebookincubator/fastmod
version1454homebrew,fastmod,homebrew,0.4.2,Version,https://github.com/facebookincubator/fastmod/archive/v0.4.2.tar.gz,https://github.com/facebookincubator/fastmod
version463882cargo,id-generator,cargo,0.1.0,Version,https://github.com/get200/id-generator,https://github.com/get200/id-generator
version17423743npm,id-generator,npm,0.0.1,Version,https://github.com/kessler/id-generator,https://github.com/kessler/id-generator
version4920homebrew,shogun,homebrew,6.1.4,Version,https://github.com/shogun-toolbox/shogun.git,https://github.com/shogun-toolbox/shogun
version1602vcpkg,shogun,vcpkg,6.1.4,Version,,https://github.com/shogun-toolbox/shogun
version1739chromebrew,nanomsg,chromebrew,1.1.5,Version,https://github.com/nanomsg/nanomsg/archive/1.1.5.tar.gz,https://nanomsg.org/
version3710homebrew,nanomsg,homebrew,1.2,Version,https://github.com/nanomsg/nanomsg/archive/1.2.tar.gz,https://nanomsg.org/
version40905cargo,nanomsg,cargo,0.6.1,Version,https://github.com/thehydroimpulse/nanomsg.rs,https://github.com/thehydroimpulse/nanomsg.rs
version1878nimble,nanomsg,nimble,0.2,Version,https://github.com/def-/nim-nanomsg,https://github.com/def-/nim-nanomsg
version20573cargo,drawille,cargo,0.2.3,Version,https://github.com/ftxqxd/drawille-rs,https://github.com/ftxqxd/drawille-rs
version1293nimble,drawille,nimble,0.1.0,Version,https://github.com/PMunch/drawille-nim,https://github.com/PMunch/drawille-nim
version1219homebrew,double-conversion,homebrew,3.2.0,Version,https://github.com/google/double-conversion/archive/v3.2.0.tar.gz,https://github.com/google/double-conversion
version831conan,double-conversion,conan,3.2.0,Version,,https://github.com/google/double-conversion
version476vcpkg,double-conversion,vcpkg,3.2.0,Version,,https://github.com/google/double-conversion
version1229homebrew,draco,homebrew,1.5.2,Version,https://github.com/google/draco/archive/1.5.2.tar.gz,https://google.github.io/draco/
version841conan,draco,conan,1.5.2,Version,,https://google.github.io/draco/
version1418conan,indicators,conan,2.2,Version,,https://github.com/p-ranav/indicators
version2363homebrew,indicators,homebrew,2.2,Version,https://github.com/p-ranav/indicators/archive/v2.2.tar.gz,https://github.com/p-ranav/indicators
version724vcpkg,indicators,vcpkg,2.2,Version,,https://github.com/p-ranav/indicators
version391555cargo,indicators,cargo,0.1.0,Version,https://github.com/WatchDG/rust-indicators,https://github.com/WatchDG/rust-indicators
version1392conan,imath,conan,3.1.5,Version,,https://github.com/AcademySoftwareFoundation/Imath
version718vcpkg,imath,vcpkg,3.1.3,Version,,https://github.com/AcademySoftwareFoundation/Imath
version112chromebrew,unzip,chromebrew,6.0-2,Version,https://downloads.sourceforge.net/project/infozip/UnZip%206.x%20%28latest%29/UnZip%206.0/unzip60.tar.gz,http://www.info-zip.org/UnZip.html
version5580homebrew,unzip,homebrew,6.0,Version,https://downloads.sourceforge.net/project/infozip/UnZip%206.x%20%28latest%29/UnZip%206.0/unzip60.tar.gz,https://infozip.sourceforge.io/UnZip.html
version104chromebrew,gettext,chromebrew,0.21,Version,https://github.com/P-H-C/phc-winner-argon2/archive/20190702.tar.gz,https://www.gnu.org/software/gettext/
version1747homebrew,gettext,homebrew,0.21,Version,https://ftp.gnu.org/gnu/gettext/gettext-0.21.tar.gz,https://www.gnu.org/software/gettext/
version611vcpkg,gettext,vcpkg,0.21,Version,,https://www.gnu.org/software/gettext/
version813chromebrew,meson,chromebrew,0.62.0,Version,https://github.com/mesonbuild/meson.git,https://mesonbuild.com/
version3470homebrew,meson,homebrew,0.62.1,Version,https://github.com/mesonbuild/meson/releases/download/0.62.1/meson-0.62.1.tar.gz,https://mesonbuild.com/
version691chromebrew,imlib2,chromebrew,1.7.1,Version,https://www.x.org/archive/individual/lib/libICE-1.0.10.tar.gz,https://sourceforge.net/projects/enlightenment/
version2357homebrew,imlib2,homebrew,1.9.0,Version,https://downloads.sourceforge.net/project/enlightenment/imlib2-src/1.9.0/imlib2-1.9.0.tar.xz,https://sourceforge.net/projects/enlightenment/
version1538nimble,imlib2,nimble,0.1.0,Version,https://github.com/PMunch/Imlib2,https://github.com/PMunch/Imlib2
version3163cargo,cal,cargo,0.0.1,Version,https://github.com/parkr/cal-rust,https://github.com/parkr/cal-rust
version1490nimble,cal,nimble,0.2.0,Version,https://github.com/xflywind/cal,https://github.com/xflywind/cal
version1487chromebrew,hwloc,chromebrew,2.7.0,Version,https://github.com/open-mpi/hwloc.git,https://www.open-mpi.org/projects/hwloc/
version2289homebrew,hwloc,homebrew,2.7.0,Version,https://download.open-mpi.org/release/hwloc/v2.7/hwloc-2.7.0.tar.bz2,https://www.open-mpi.org/projects/hwloc/
version1504chromebrew,snappy,chromebrew,1.1.7,Version,https://github.com/google/snappy/archive/1.1.7.tar.gz,https://github.com/google/snappy
version2982conan,snappy,conan,1.1.9,Version,,https://github.com/google/snappy
version1621vcpkg,snappy,vcpkg,1.1.9,Version,,https://github.com/google/snappy
version9967cargo,snappy,cargo,0.2.0,Version,https://github.com/JeffBelgum/rust-snappy,https://github.com/JeffBelgum/rust-snappy
version359nimble,snappy,nimble,0.1.0,Version,https://github.com/status-im/nim-snappy,https://github.com/status-im/nim-snappy
version281856cargo,validator,cargo,0.11.0,Version,https://github.com/Keats/validator,https://github.com/Keats/validator
version114nimble,validator,nimble,0.1.0,Version,https://github.com/Adeohluwa/validator,https://github.com/Adeohluwa/validator
version498393cargo,hurl,cargo,1.6.0,Version,https://github.com/Orange-OpenSource/hurl,https://hurl.dev
version2287homebrew,hurl,homebrew,1.6.1,Version,https://github.com/Orange-OpenSource/hurl/archive/refs/tags/1.6.1.tar.gz,https://hurl.dev
version17354876npm,hurl,npm,0.1.0,Version,https://github.com/gobwas/hurl,https://github.com/gobwas/hurl
version129372cargo,hydro,cargo,0.1.0,Version,https://github.com/ashtneoi/hydro,https://github.com/ashtneoi/hydro
version17365620npm,hydro,npm,0.3.0,Version,https://github.com/hydrojs/hydro,https://github.com/hydrojs/hydro
version1227nimble,tor,nimble,0.2.0,Version,https://github.com/FedericoCeratto/nim-tor,https://github.com/FedericoCeratto/nim-tor
version23624260npm,tor,npm,0.0.1,Version,https://github.com/jsenjoy/tor,https://github.com/jsenjoy/tor
version7262cargo,blist,cargo,0.0.2,Version,https://github.com/contain-rs/blist,https://github.com/contain-rs/blist
version13516440npm,blist,npm,1.0.0,Version,https://github.com/Gioyik/Blist,https://github.com/Gioyik/Blist
version622chromebrew,cpio,chromebrew,2.12,Version,http://ftp.gnu.org/gnu/cpio/cpio-2.12.tar.gz,https://www.gnu.org/software/cpio/
version900homebrew,cpio,homebrew,2.13,Version,https://ftp.gnu.org/gnu/cpio/cpio-2.13.tar.bz2,https://www.gnu.org/software/cpio/
version1589homebrew,forge,homebrew,1.0.8,Version,https://github.com/arrayfire/forge/archive/v1.0.8.tar.gz,https://github.com/arrayfire/forge
version565vcpkg,forge,vcpkg,1.0.8,Version,,https://github.com/arrayfire/forge
version231003cargo,navi,cargo,2.5.1,Version,https://github.com/denisidoro/navi,https://github.com/denisidoro/navi
version3723homebrew,navi,homebrew,2.19.0,Version,https://github.com/denisidoro/navi/archive/v2.19.0.tar.gz,https://github.com/denisidoro/navi
version22270594npm,scarlet,npm,0.0.1,Version,https://github.com/tjchaplin/scarlet.git,https://github.com/tjchaplin/scarlet.git
version22270605npm,scarlet,npm,0.0.15,Version,https://github.com/scarletjs/scarlet.git,https://github.com/scarletjs/scarlet.git
version24059667npm,utill,npm,0.1.0,Version,https://github.com/tillarnold/utill-selector,https://github.com/tillarnold/utill-selector
version24059668npm,utill,npm,0.1.1,Version,https://github.com/tillarnold/utill,https://github.com/tillarnold/utill
version158556cargo,runtime,cargo,0.3.0-alpha.6,Version,https://github.com/rustasync/runtime,https://github.com/rustasync/runtime
version22143730npm,runtime,npm,0.0.0,Version,https://github.com/stringparser/spin-off,https://github.com/stringparser/spin-off
version22143731npm,runtime,npm,0.1.0,Version,https://github.com/stringparser/runtime,https://github.com/stringparser/runtime
version175441cargo,dali,cargo,0.2.0,Version,https://github.com/austinjones/dali-rs,https://github.com/austinjones/dali-rs
version1651nimble,dali,nimble,0.2.3,Version,https://github.com/akavel/dali,https://github.com/akavel/dali
version20785337npm,proof,npm,0.0.5,Version,git://github.com/bigeasy/proof.git,https://github.com/bigeasy/proof
version20785367npm,proof,npm,0.0.35,Version,https://github.com/bigeasy/proof,https://bigeasy.github.io/proof
version58278cargo,webidl,cargo,0.3.1,Version,https://github.com/sgodwincs/webidl-rs,https://github.com/sgodwincs/webidl-rs
version24635443npm,webidl,npm,0.0.1,Version,https://github.com/marcoscaceres/webidl.js,https://github.com/marcoscaceres/webidl.js
version23625633npm,tornado,npm,0.9.10,Version,https://github.com/stringparser/tornado,https://github.com/stringparser/tornado
version23625636npm,tornado,npm,0.1.0,Version,https://github.com/stringparser/tornado-repl,https://github.com/stringparser/tornado-repl
version959chromebrew,perl,chromebrew,5.34.1,Version,http://download.augeas.net/augeas-1.12.0.tar.gz,https://www.perl.org/
version4185homebrew,perl,homebrew,5.34.0,Version,https://www.cpan.org/src/5.0/perl-5.34.0.tar.xz,https://www.perl.org/
version195657cargo,devolutions-crypto,cargo,0.3.0,Version,https://github.com/devolutions/devolutions-crypto,https://github.com/devolutions/devolutions-crypto
version14940369npm,devolutions-crypto,npm,0.2.0,Version,git+https://github.com/devolutions/devolutions-crypto.git,https://github.com/devolutions/devolutions-crypto
version1837chromebrew,httpd,chromebrew,2.4.39,Version,https://www-us.apache.org/dist/httpd/httpd-2.4.39.tar.gz,https://httpd.apache.org/
version2270homebrew,httpd,homebrew,2.4.53,Version,https://dlcdn.apache.org/httpd/httpd-2.4.53.tar.bz2,https://httpd.apache.org/
version1024chromebrew,fswatch,chromebrew,1.11.2,Version,https://github.com/emcrisostomo/fswatch/releases/download/1.11.2/fswatch-1.11.2.tar.gz,https://github.com/emcrisostomo/fswatch
version1644homebrew,fswatch,homebrew,1.16.0,Version,https://github.com/emcrisostomo/fswatch/releases/download/1.16.0/fswatch-1.16.0.tar.gz,https://github.com/emcrisostomo/fswatch
version1593nimble,fswatch,nimble,0.1.0,Version,https://github.com/FedericoCeratto/nim-fswatch,https://github.com/FedericoCeratto/nim-fswatch
version484828cargo,getch,cargo,0.3.0,Version,https://nest.pijul.com/pmeunier/getch,https://nest.pijul.com/pmeunier/getch
version1131nimble,getch,nimble,0.1.0,Version,https://github.com/6A/getch,https://github.com/6A/getch
version568homebrew,cairo,homebrew,1.16.0,Version,https://cairographics.org/releases/cairo-1.16.0.tar.xz,https://cairographics.org/
version368conan,cairo,conan,1.17.4,Version,,https://cairographics.org/
version717nimble,cairo,nimble,1.1.1,Version,https://github.com/nim-lang/cairo,https://github.com/nim-lang/cairo
version36862cargo,hprose,cargo,0.1.0,Version,https://github.com/hprose/hprose-rust,http://hprose.com
version2928luarocks,hprose,luarocks,1.3.1-1,Version,git://github.com/hprose/hprose-lua,http://hprose.com
version170206cargo,polynom,cargo,0.1.1,Version,https://github.com/tindleaj/polynom-rs,https://github.com/tindleaj/polynom-rs
version20598694npm,polynom,npm,0.0.1,Version,https://github.com/deanm/polynom,https://github.com/deanm/polynom
version388332cargo,iced-x86,cargo,1.12.0,Version,https://github.com/icedland/iced,https://github.com/icedland/iced
version17414615npm,iced-x86,npm,1.11.0,Version,git+https://github.com/icedland/iced.git,https://github.com/icedland/iced
version60725cargo,slugify,cargo,0.1.0,Version,https://github.com/mattgathu/slugify,https://github.com/mattgathu/slugify
version1133nimble,slugify,nimble,0.1.0,Version,https://github.com/lenniezelk/slugify,https://github.com/lenniezelk/slugify
version1363conan,hyperscan,conan,5.4.0,Version,,https://www.hyperscan.io
version690vcpkg,hyperscan,vcpkg,5.3.0,Version,,https://www.hyperscan.io
version43067cargo,hyperscan,cargo,0.1.3,Version,https://github.com/flier/rust-hyperscan,https://github.com/flier/rust-hyperscan
version1779chromebrew,hunspell,chromebrew,1.7.0,Version,https://github.com/hunspell/hunspell/archive/v1.7.0.tar.gz,http://hunspell.github.io/
version2286homebrew,hunspell,homebrew,1.7.0,Version,https://github.com/hunspell/hunspell/archive/v1.7.0.tar.gz,https://hunspell.github.io
version40988cargo,web3,cargo,0.0.2,Version,https://github.com/tomusdrw/rust-web3,https://github.com/tomusdrw/rust-web3
version52nimble,web3,nimble,0.0.1,Version,https://github.com/status-im/nim-web3,https://github.com/status-im/nim-web3
version203chromebrew,librespot,chromebrew,0.1.3,Version,https://github.com/librespot-org/librespot/archive/v0.1.3.tar.gz,https://github.com/librespot-org/librespot
version3055homebrew,librespot,homebrew,0.3.1,Version,https://github.com/librespot-org/librespot/archive/refs/tags/v0.3.1.tar.gz,https://github.com/librespot-org/librespot
version209417cargo,jsh,cargo,0.0.0,Version,https://github.com/Juici/jsh,https://github.com/Juici/jsh
version17909527npm,jsh,npm,0.1.1,Version,https://github.com/raypulver/jsh,https://github.com/raypulver/jsh
version700chromebrew,janet,chromebrew,1.7.0,Version,https://github.com/janet-lang/janet/archive/v1.7.0.tar.gz,https://janet-lang.org
version2452homebrew,janet,homebrew,1.21.2,Version,https://github.com/janet-lang/janet/archive/v1.21.2.tar.gz,https://janet-lang.org
version303nimble,cmd,nimble,0.2.0,Version,https://github.com/samdmarshall/cmd.nim,https://github.com/samdmarshall/cmd.nim
version14167028npm,cmd,npm,0.0.0,Version,https://github.com/jonseymour/node-cmd,https://github.com/jonseymour/node-cmd
version51014cargo,dok,cargo,0.2.0,Version,https://github.com/anthonynguyen/dok,https://github.com/anthonynguyen/dok
version15076795npm,dok,npm,0.0.1,Version,https://github.com/zeMirco/dok,https://github.com/zeMirco/dok
version1153chromebrew,elfutils,chromebrew,0.186,Version,http://www.ivarch.com/programs/sources/pv-1.6.6.tar.gz,https://sourceware.org/elfutils/
version506vcpkg,elfutils,vcpkg,0.186,Version,,https://sourceware.org/elfutils/
version152chromebrew,cmus,chromebrew,2.7.1,Version,https://github.com/cmus/cmus/archive/v2.7.1.tar.gz,https://cmus.github.io/
version817homebrew,cmus,homebrew,2.9.1,Version,https://github.com/cmus/cmus/archive/v2.9.1.tar.gz,https://cmus.github.io/
version154chromebrew,mysqltuner,chromebrew,1.8.3,Version,https://github.com/major/MySQLTuner-perl/archive/1.8.3.tar.gz,https://github.com/major/MySQLTuner-perl
version3697homebrew,mysqltuner,homebrew,1.8.3,Version,https://github.com/major/MySQLTuner-perl/archive/1.8.3.tar.gz,https://raw.github.com/major/MySQLTuner-perl/master/mysqltuner.pl
version3600conan,yasm,conan,1.3.0,Version,,https://github.com/yasm/yasm
version1886vcpkg,yasm,vcpkg,1.3.0,Version,,https://github.com/yasm/yasm
version158chromebrew,help2man,chromebrew,1.47.4,Version,https://ftpmirror.gnu.org/help2man/help2man-1.47.4.tar.xz,https://www.gnu.org/software/help2man/
version2206homebrew,help2man,homebrew,1.49.2,Version,https://ftp.gnu.org/gnu/help2man/help2man-1.49.2.tar.xz,https://www.gnu.org/software/help2man/
version169chromebrew,xmlstarlet,chromebrew,1.6.1,Version,https://downloads.sourceforge.net/project/xmlstar/xmlstarlet/1.6.1/xmlstarlet-1.6.1.tar.gz,http://xmlstar.sourceforge.net/
version5908homebrew,xmlstarlet,homebrew,1.6.1,Version,https://downloads.sourceforge.net/project/xmlstar/xmlstarlet/1.6.1/xmlstarlet-1.6.1.tar.gz,https://xmlstar.sourceforge.io/
version186chromebrew,libchamplain,chromebrew,0.12.20,Version,https://github.com/chneukirchen/snooze/archive/v0.2.tar.gz,https://wiki.gnome.org/Projects/libchamplain
version2806homebrew,libchamplain,homebrew,0.12.20,Version,https://download.gnome.org/sources/libchamplain/0.12/libchamplain-0.12.20.tar.xz,https://wiki.gnome.org/Projects/libchamplain
version191chromebrew,libid3tag,chromebrew,0.15.1b,Version,ftp://ftp.mars.org/pub/mpeg/libid3tag-0.15.1b.tar.gz,https://www.underbit.com/products/mad/
version1689conan,libid3tag,conan,0.15.1b,Version,,https://www.underbit.com/products/mad/
version2919homebrew,libid3tag,homebrew,0.16.1,Version,https://github.com/tenacityteam/libid3tag/archive/refs/tags/0.16.1.tar.gz,https://www.underbit.com/products/mad/
version196chromebrew,libxinerama,chromebrew,1.1.4,Version,https://www.x.org/archive/individual/lib/libXinerama-1.1.4.tar.bz2,https://www.x.org/
version3185homebrew,libxinerama,homebrew,1.1.4,Version,https://www.x.org/archive/individual/lib/libXinerama-1.1.4.tar.bz2,https://www.x.org/
version201chromebrew,itstool,chromebrew,2.0.7,Version,https://github.com/itstool/itstool.git,http://itstool.org/
version2442homebrew,itstool,homebrew,2.0.7,Version,https://github.com/itstool/itstool/archive/2.0.7.tar.gz,http://itstool.org/
version209chromebrew,libunistring,chromebrew,0.9.10-1,Version,https://ftpmirror.gnu.org/libunistring/libunistring-0.9.10.tar.xz,https://www.gnu.org/software/libunistring/
version3134homebrew,libunistring,homebrew,1.0,Version,https://ftp.gnu.org/gnu/libunistring/libunistring-1.0.tar.gz,https://www.gnu.org/software/libunistring/
version1888conan,libunistring,conan,0.9.10,Version,,https://www.gnu.org/software/libunistring/
version1019vcpkg,libunistring,vcpkg,0.9.10,Version,,https://www.gnu.org/software/libunistring/
version210chromebrew,qtdeclarative,chromebrew,5.15.1,Version,https://download.qt.io/official_releases/qt/5.15/5.15.1/submodules/qtdeclarative-everywhere-src-5.15.1.tar.xz,https://www.qt.io/
version1454vcpkg,qtdeclarative,vcpkg,6.2.3,Version,,https://www.qt.io/
version211chromebrew,rkhunter,chromebrew,1.4.6,Version,https://downloads.sourceforge.net/project/rkhunter/rkhunter/1.4.6/rkhunter-1.4.6.tar.gz,http://rkhunter.sourceforge.net/
version4677homebrew,rkhunter,homebrew,1.4.6,Version,https://downloads.sourceforge.net/project/rkhunter/rkhunter/1.4.6/rkhunter-1.4.6.tar.gz,https://rkhunter.sourceforge.io/
version224chromebrew,qtlocation,chromebrew,5.15.2,Version,https://download.qt.io/official_releases/qt/5.15/5.15.2/submodules/qtlocation-everywhere-src-5.15.2.tar.xz,https://www.qt.io/
version1461vcpkg,qtlocation,vcpkg,6.2.3,Version,,https://www.qt.io/
version226chromebrew,plowshare,chromebrew,2.1.7-1,Version,https://github.com/mcrapet/plowshare/archive/v2.1.7.tar.gz,https://github.com/mcrapet/plowshare
version4288homebrew,plowshare,homebrew,2.1.7,Version,https://github.com/mcrapet/plowshare/archive/v2.1.7.tar.gz,https://github.com/mcrapet/plowshare
version229chromebrew,ctags,chromebrew,5.8-1,Version,https://downloads.sourceforge.net/project/ctags/ctags/5.8/ctags-5.8.tar.gz,https://sourceforge.net/projects/ctags/
version970homebrew,ctags,homebrew,5.8,Version,https://downloads.sourceforge.net/project/ctags/ctags/5.8/ctags-5.8.tar.gz,https://ctags.sourceforge.io/
version232chromebrew,glslang,chromebrew,8.13.3743,Version,https://github.com/KhronosGroup/glslang/archive/8.13.3743.tar.gz,https://github.com/KhronosGroup/glslang
version1189conan,glslang,conan,11.5.0,Version,,https://github.com/KhronosGroup/glslang
version631vcpkg,glslang,vcpkg,11.6.0,Version,,https://github.com/KhronosGroup/glslang
version245chromebrew,abcde,chromebrew,2.9.3,Version,https://abcde.einval.com/download/abcde-2.9.3.tar.gz,https://abcde.einval.com/wiki/
version8homebrew,abcde,homebrew,2.9.3,Version,https://abcde.einval.com/download/abcde-2.9.3.tar.gz,https://abcde.einval.com
version250chromebrew,libyuv,chromebrew,d470,Version,SKIP,https://chromium.googlesource.com/libyuv/libyuv/
version1952conan,libyuv,conan,cci.20201106,Version,,https://chromium.googlesource.com/libyuv/libyuv/
version263chromebrew,tepl,chromebrew,1.0,Version,https://files.pythonhosted.org/packages/e5/69/882ee5c9d017149285cab114ebeab373308ef0f874fcdac9beb90e0ac4da/ply-3.11.tar.gz,https://wiki.gnome.org/Projects/Tepl
version5321homebrew,tepl,homebrew,6.00.0,Version,https://download.gnome.org/sources/tepl/6.00/tepl-6.00.0.tar.xz,https://wiki.gnome.org/Projects/Tepl
version266chromebrew,wdiff,chromebrew,1.2.2,Version,https://ftpmirror.gnu.org/wdiff/wdiff-1.2.2.tar.gz,https://www.gnu.org/software/wdiff/
version5760homebrew,wdiff,homebrew,1.2.2,Version,https://ftp.gnu.org/gnu/wdiff/wdiff-1.2.2.tar.gz,https://www.gnu.org/software/wdiff/
version283chromebrew,gdb,chromebrew,11.2,Version,https://ftp.gnu.org/gnu/gdb/gdb-11.2.tar.xz,https://www.gnu.org/software/gdb/
version1703homebrew,gdb,homebrew,12.1,Version,https://ftp.gnu.org/gnu/gdb/gdb-12.1.tar.xz,https://www.gnu.org/software/gdb/
version296chromebrew,libdc1394,chromebrew,2.2.6,Version,https://sourceforge.net/projects/libdc1394/files/libdc1394-2/2.2.6/libdc1394-2.2.6.tar.gz,https://damien.douxchamps.net/ieee1394/libdc1394/
version1616conan,libdc1394,conan,2.2.6,Version,,https://damien.douxchamps.net/ieee1394/libdc1394/
version2824homebrew,libdc1394,homebrew,2.2.6,Version,https://downloads.sourceforge.net/project/libdc1394/libdc1394-2/2.2.6/libdc1394-2.2.6.tar.gz,https://damien.douxchamps.net/ieee1394/libdc1394/
version313chromebrew,aalib,chromebrew,1.4rc5-1,Version,https://downloads.sourceforge.net/project/aa-project/aa-lib/1.4rc5/aalib-1.4rc5.tar.gz,https://sourceforge.net/projects/aa-project/
version3homebrew,aalib,homebrew,1.4rc5,Version,https://downloads.sourceforge.net/project/aa-project/aa-lib/1.4rc5/aalib-1.4rc5.tar.gz,https://aa-project.sourceforge.io/aalib/
version319chromebrew,libxkbfile,chromebrew,1.1.0,Version,https://www.x.org/archive/individual/lib/libxkbfile-1.1.0.tar.bz2,https://x.org
version3187homebrew,libxkbfile,homebrew,1.1.0,Version,https://www.x.org/archive/individual/lib/libxkbfile-1.1.0.tar.bz2,https://www.x.org/
version327chromebrew,lftp,chromebrew,4.9.2,Version,https://lftp.yar.ru/ftp/lftp-4.9.2.tar.xz,https://lftp.yar.ru
version2751homebrew,lftp,homebrew,4.9.2,Version,https://lftp.yar.ru/ftp/lftp-4.9.2.tar.xz,https://lftp.yar.ru/
version329chromebrew,feh,chromebrew,3.6.3,Version,http://pagesperso-orange.fr/sebastien.godard/sysstat-12.1.5.tar.xz,https://feh.finalrewind.org/
version1485homebrew,feh,homebrew,3.8,Version,https://feh.finalrewind.org/feh-3.8.tar.bz2,https://feh.finalrewind.org/
version2934luarocks,hsluv,luarocks,0.1-1,Version,git://github.com/hsluv/hsluv-lua.git,http://www.hsluv.org
version17293223npm,hsluv,npm,0.0.1,Version,git+ssh://[email]/hsluv/hsluv.git,http://www.hsluv.org
version1130nimble,hsluv,nimble,1.0.0,Version,https://github.com/isthisnagee/hsluv-nim,https://github.com/isthisnagee/hsluv-nim
version498309cargo,htmltoadf,cargo,0.1.6,Version,https://github.com/wouterken/htmltoadf,https://github.com/wouterken/htmltoadf
version17312305npm,htmltoadf,npm,0.1.2,Version,git+https://github.com/wouterken/htmltoadf.git,https://github.com/wouterken/htmltoadf
version1430chromebrew,nmap,chromebrew,7.91,Version,https://nmap.org/dist/nmap-7.91.tar.bz2,https://nmap.org/
version3814homebrew,nmap,homebrew,7.92,Version,https://nmap.org/dist/nmap-7.92.tar.bz2,https://nmap.org/
version16845cargo,pine,cargo,0.1.0,Version,https://github.com/softprops/pine,https://github.com/softprops/pine
version253nimble,pine,nimble,0.2.0,Version,https://github.com/Willyboar/pine,https://github.com/Willyboar/pine
version1352conan,hiredis,conan,1.0.2,Version,,https://github.com/redis/hiredis
version2227homebrew,hiredis,homebrew,1.0.2,Version,https://github.com/redis/hiredis/archive/v1.0.2.tar.gz,https://github.com/redis/hiredis
version684vcpkg,hiredis,vcpkg,1.0.2,Version,,https://github.com/redis/hiredis
version11419cargo,hiredis,cargo,0.2.0,Version,https://github.com/stainless-steel/hiredis,https://github.com/stainless-steel/hiredis
version1062conan,frozen,conan,1.1.1,Version,,https://github.com/serge-sans-paille/frozen
version579vcpkg,frozen,vcpkg,2021-04-22,Version,,https://github.com/serge-sans-paille/frozen
version276498cargo,lifeline,cargo,0.2.0,Version,https://github.com/austinjones/lifeline-rs,https://github.com/austinjones/lifeline-rs
version18353140npm,lifeline,npm,0.0.0,Version,https://github.com/unshiftio/lifeline,https://github.com/unshiftio/lifeline
version119481cargo,diskus,cargo,0.5.0,Version,https://github.com/sharkdp/diskus,https://github.com/sharkdp/diskus
version1135homebrew,diskus,homebrew,0.7.0,Version,https://github.com/sharkdp/diskus/archive/v0.7.0.tar.gz,https://github.com/sharkdp/diskus
version363765cargo,photon-rs,cargo,0.3.0,Version,https://github.com/silvia-odwyer/photon,https://silvia-odwyer.github.io/photon/
version20425220npm,photon-rs,npm,0.2.0,Version,git+https://github.com/silvia-odwyer/photon.git,https://silvia-odwyer.github.io/photon/
version205265cargo,divide,cargo,0.1.0,Version,https://github.com/mazharjameel786/divide.git,https://github.com/mazharjameel786/divide.git
version15021390npm,divide,npm,0.0.1,Version,https://github.com/waltervascarvalho/divide,https://github.com/waltervascarvalho/divide
version12703cargo,options,cargo,0.3.0,Version,https://github.com/stainless-steel/options,https://github.com/stainless-steel/options
version1627nimble,options,nimble,0.1.0,Version,https://github.com/fallingduck/options-nim,https://github.com/fallingduck/options-nim
version1502chromebrew,srt,chromebrew,1.4.3-rc.0,Version,SKIP,https://www.srtalliance.org/
version5124homebrew,srt,homebrew,1.4.4,Version,https://github.com/Haivision/srt/archive/v1.4.4.tar.gz,https://www.srtalliance.org/
version62nimble,srt,nimble,1.1.0,Version,https://github.com/achesak/nim-srt,https://github.com/achesak/nim-srt
version982chromebrew,sdl2_image,chromebrew,2.0.4,Version,https://www.libsdl.org/projects/SDL_image/release/SDL2_image-2.0.4.tar.gz,https://www.libsdl.org/projects/SDL_image/
version4845homebrew,sdl2_image,homebrew,2.0.5,Version,https://www.libsdl.org/projects/SDL_image/release/SDL2_image-2.0.5.tar.gz,https://www.libsdl.org/projects/SDL_image/
version517574cargo,fontconfig,cargo,0.5.0,Version,https://github.com/yeslogic/fontconfig-rs,https://github.com/yeslogic/fontconfig-rs
version911nimble,fontconfig,nimble,0.1.0,Version,https://github.com/Parashurama/fontconfig,https://github.com/Parashurama/fontconfig
version282318cargo,bandwhich,cargo,0.18.0,Version,https://github.com/imsnif/bandwhich,https://github.com/imsnif/bandwhich
version333homebrew,bandwhich,homebrew,0.20.0,Version,https://github.com/imsnif/bandwhich/archive/0.20.0.tar.gz,https://github.com/imsnif/bandwhich
version1128conan,gflags,conan,2.2.2,Version,,https://github.com/gflags/gflags
version613vcpkg,gflags,vcpkg,2.2.2,Version,,https://github.com/gflags/gflags
